20/07/2022,02:47:46,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:47:49,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:47:55,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:47:59,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:48:02,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:48:05,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:48:07,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:48:09,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:48:11,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:48:15,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:48:23,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:48:26,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:48:28,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:48:30,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:48:32,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:48:35,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:50:14,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:50:15,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:50:16,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:50:17,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:50:19,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:50:20,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:50:21,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:50:22,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:50:23,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:50:23,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:50:24,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:05,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:06,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:07,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:08,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:09,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:10,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:11,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:12,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:13,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:13,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:14,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:15,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:17,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:18,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:19,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:20,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:22,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:23,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:24,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:26,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:27,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:28,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:29,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:31,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:32,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:34,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:35,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:37,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:38,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:39,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:40,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:41,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:43,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:44,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:45,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:46,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:48,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:49,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:50,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:51,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:51:52,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:53,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:54,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:55,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:57,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:58,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:51:59,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:52:00,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,03:57:46,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 1. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,03:58:17,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 2. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,03:58:47,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 3. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,03:59:18,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 0. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,03:59:49,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 1. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
